,Distributor,Year,Movie Count,Share,Gross,Tickets,Inflated Gross
0,Walt-Disney,1995,38,19.04%,"$1,012,034,105","232,651,499","$2,119,455,156"
1,Walt-Disney,1996,37,20.76%,"$1,197,737,813","270,981,385","$2,468,640,417"
2,Walt-Disney,1997,33,13.93%,"$885,889,269","193,004,183","$1,758,268,107"
3,Walt-Disney,1998,28,16.38%,"$1,109,009,676","236,462,602","$2,154,174,304"
4,Walt-Disney,1999,30,16.95%,"$1,244,033,523","244,888,472","$2,230,933,980"
5,Walt-Disney,2000,28,14.75%,"$1,111,156,845","206,151,531","$1,878,040,447"
6,Walt-Disney,2001,19,10.79%,"$901,680,342","159,307,472","$1,451,291,070"
7,Walt-Disney,2002,28,12.84%,"$1,175,098,032","202,254,380","$1,842,537,402"
8,Walt-Disney,2003,31,16.56%,"$1,522,300,661","252,454,491","$2,299,860,413"
9,Walt-Disney,2004,26,12.46%,"$1,157,150,529","186,336,626","$1,697,526,663"
10,Walt-Disney,2005,23,10.44%,"$919,318,827","143,419,463","$1,306,551,308"
11,Walt-Disney,2006,25,16.20%,"$1,483,993,492","226,563,880","$2,063,996,947"
12,Walt-Disney,2007,21,14.41%,"$1,407,749,495","204,614,741","$1,864,040,291"
13,Walt-Disney,2008,19,10.26%,"$1,000,079,574","139,286,843","$1,268,903,140"
14,Walt-Disney,2009,23,11.33%,"$1,205,647,954","160,753,063","$1,464,460,404"
15,Walt-Disney,2010,17,13.98%,"$1,465,778,171","185,776,694","$1,692,425,682"
16,Walt-Disney,2011,18,12.04%,"$1,225,139,953","154,494,310","$1,407,443,164"
17,Walt-Disney,2012,18,14.25%,"$1,566,749,202","196,827,779","$1,793,101,067"
18,Walt-Disney,2013,17,15.97%,"$1,739,045,292","213,904,700","$1,948,671,817"
19,Walt-Disney,2014,18,15.59%,"$1,602,064,779","196,091,151","$1,786,390,386"
20,Walt-Disney,2015,15,20.98%,"$2,340,675,473","277,660,192","$2,529,484,349"
21,Walt-Disney,2016,17,26.07%,"$2,934,895,822","339,294,307","$3,090,971,137"
22,Walt-Disney,2017,12,21.74%,"$2,389,889,940","266,431,425","$2,427,190,282"
23,Walt-Disney,2018,13,26.24%,"$3,135,010,376","344,128,465","$3,135,010,316"
24,Walt-Disney,2019,13,33.15%,"$3,742,497,656","410,812,035","$3,742,497,639"
25,Walt-Disney,2020,4,13.12%,"$213,620,366","23,448,996","$213,620,354"
26,Warner-Bros,1995,31,16.31%,"$866,884,482","199,283,775","$1,815,475,190"
27,Warner-Bros,1996,29,15.77%,"$909,761,563","205,828,394","$1,875,096,669"
28,Warner-Bros,1997,30,10.55%,"$670,912,791","146,168,351","$1,331,593,678"
29,Warner-Bros,1998,31,11.20%,"$758,468,077","161,720,256","$1,473,271,532"
30,Warner-Bros,1999,25,14.21%,"$1,042,641,425","205,244,361","$1,869,776,129"
31,Warner-Bros,2000,28,11.80%,"$888,590,005","164,858,983","$1,501,865,335"
32,Warner-Bros,2001,31,14.75%,"$1,232,663,479","217,785,054","$1,984,021,842"
33,Warner-Bros,2002,30,11.60%,"$1,061,821,381","182,757,538","$1,664,921,171"
34,Warner-Bros,2003,23,12.64%,"$1,162,084,535","192,717,157","$1,755,653,300"
35,Warner-Bros,2004,32,13.34%,"$1,238,978,203","199,513,385","$1,817,566,937"
36,Warner-Bros,2005,25,15.62%,"$1,375,205,687","214,540,658","$1,954,465,394"
37,Warner-Bros,2006,27,11.63%,"$1,065,174,412","162,622,032","$1,481,486,712"
38,Warner-Bros,2007,34,14.68%,"$1,434,019,362","208,433,035","$1,898,824,949"
39,Warner-Bros,2008,32,18.32%,"$1,786,092,154","248,759,353","$2,266,197,706"
40,Warner-Bros,2009,36,20.03%,"$2,130,619,667","284,082,623","$2,587,992,696"
41,Warner-Bros,2010,35,17.97%,"$1,883,594,258","238,731,847","$2,174,847,126"
42,Warner-Bros,2011,34,17.98%,"$1,829,445,272","230,699,278","$2,101,670,423"
43,Warner-Bros,2012,29,15.28%,"$1,679,495,537","210,991,887","$1,922,136,091"
44,Warner-Bros,2013,27,17.07%,"$1,858,548,892","228,603,786","$2,082,580,490"
45,Warner-Bros,2014,31,15.21%,"$1,562,804,680","191,285,747","$1,742,613,155"
46,Warner-Bros,2015,39,14.06%,"$1,568,122,153","186,016,847","$1,694,613,476"
