,Genre,Year,Movie Count,Share,Gross,Tickets,Inflated Gross
0,Adventure,1995,29,14.52%,"$771,507,571","177,358,047","$1,615,731,808"
1,Adventure,1996,34,22.37%,"$1,290,490,033","291,966,054","$2,659,810,752"
2,Adventure,1997,24,13.87%,"$881,975,687","192,151,554","$1,750,500,657"
3,Adventure,1998,29,23.84%,"$1,614,467,732","344,236,174","$3,135,991,545"
4,Adventure,1999,27,21.97%,"$1,612,432,107","317,407,880","$2,891,585,787"
5,Adventure,2000,30,17.62%,"$1,327,311,892","246,254,507","$2,243,378,559"
6,Adventure,2001,32,27.15%,"$2,268,870,844","400,860,557","$3,651,839,674"
7,Adventure,2002,46,30.79%,"$2,819,001,971","485,198,250","$4,420,156,058"
8,Adventure,2003,48,26.38%,"$2,424,859,202","402,132,511","$3,663,427,175"
9,Adventure,2004,48,31.09%,"$2,887,962,704","465,050,334","$4,236,608,543"
10,Adventure,2005,43,28.87%,"$2,541,162,317","396,437,158","$3,611,542,509"
11,Adventure,2006,44,29.95%,"$2,743,705,092","418,886,249","$3,816,053,728"
12,Adventure,2007,41,29.83%,"$2,914,786,658","423,660,835","$3,859,550,207"
13,Adventure,2008,57,30.85%,"$3,007,666,130","418,894,996","$3,816,133,414"
14,Adventure,2009,49,26.49%,"$2,818,706,120","375,827,476","$3,423,788,306"
15,Adventure,2010,44,30.56%,"$3,202,949,362","405,950,482","$3,698,208,891"
16,Adventure,2011,51,27.28%,"$2,775,716,469","350,027,285","$3,188,748,566"
17,Adventure,2012,48,29.87%,"$3,284,291,528","412,599,414","$3,758,780,662"
18,Adventure,2013,40,26.64%,"$2,900,250,707","356,734,387","$3,249,850,266"
19,Adventure,2014,48,26.42%,"$2,713,604,671","332,142,529","$3,025,818,439"
20,Adventure,2015,51,27.47%,"$3,063,807,262","363,440,937","$3,310,946,936"
21,Adventure,2016,53,36.94%,"$4,159,137,913","480,825,172","$4,380,317,317"
22,Adventure,2017,44,24.45%,"$2,687,890,267","299,653,307","$2,729,841,627"
23,Adventure,2018,50,24.64%,"$2,944,043,534","323,166,125","$2,944,043,399"
24,Adventure,2019,49,34.28%,"$3,870,507,069","424,863,549","$3,870,506,931"
25,Adventure,2020,16,37.69%,"$613,583,651","67,352,754","$613,583,589"
26,Action,1995,29,19.75%,"$1,049,544,278","241,274,531","$2,198,010,977"
27,Action,1996,36,21.19%,"$1,222,675,745","276,623,456","$2,520,039,684"
28,Action,1997,36,22.91%,"$1,456,612,580","317,344,773","$2,891,010,882"
29,Action,1998,30,14.37%,"$973,161,753","207,497,162","$1,890,299,146"
30,Action,1999,34,12.42%,"$911,347,462","179,399,091","$1,634,325,719"
31,Action,2000,31,16.82%,"$1,266,568,598","234,984,879","$2,140,712,248"
32,Action,2001,32,16.70%,"$1,395,248,989","246,510,408","$2,245,709,817"
33,Action,2002,32,15.23%,"$1,394,290,142","239,981,075","$2,186,227,593"
34,Action,2003,37,22.95%,"$2,109,794,705","349,883,019","$3,187,434,303"
35,Action,2004,28,11.51%,"$1,068,864,943","172,119,948","$1,568,012,726"
36,Action,2005,42,15.43%,"$1,358,471,910","211,930,074","$1,930,682,974"
37,Action,2006,33,11.47%,"$1,050,592,286","160,395,751","$1,461,205,292"
38,Action,2007,38,15.25%,"$1,489,960,013","216,563,939","$1,972,897,484"
39,Action,2008,36,16.86%,"$1,643,555,898","228,907,497","$2,085,347,298"
40,Action,2009,31,19.18%,"$2,041,030,428","272,137,386","$2,479,171,586"
41,Action,2010,33,17.22%,"$1,804,737,366","228,737,299","$2,083,796,794"
42,Action,2011,47,20.81%,"$2,117,521,464","267,026,649","$2,432,612,772"
43,Action,2012,48,20.19%,"$2,219,917,164","278,884,039","$2,540,633,595"
44,Action,2013,45,22.25%,"$2,422,588,228","297,981,308","$2,714,609,716"
45,Action,2014,49,25.35%,"$2,603,979,395","318,724,501","$2,903,580,204"
46,Action,2015,56,26.42%,"$2,947,442,069","349,637,236","$3,185,195,220"
47,Action,2016,60,21.95%,"$2,470,864,846","285,649,087","$2,602,263,183"
48,Action,2017,67,30.08%,"$3,306,730,551","368,643,283","$3,358,340,308"
49,Action,2018,61,34.16%,"$4,081,208,191","447,992,098","$4,081,208,013"
50,Action,2019,55,25.67%,"$2,897,574,987","318,065,289","$2,897,574,783"
51,Action,2020,12,20.77%,"$338,078,745","37,110,723","$338,078,687"
52,Drama,1995,131,28.71%,"$1,525,963,099","350,796,050","$3,195,752,016"
53,Drama,1996,121,23.43%,"$1,351,660,646","305,805,517","$2,785,888,260"
54,Drama,1997,120,18.85%,"$1,198,375,186","261,083,861","$2,378,473,974"
55,Drama,1998,130,23.29%,"$1,577,189,916","336,287,766","$3,063,581,548"
56,Drama,1999,158,19.92%,"$1,461,816,334","287,759,039","$2,621,484,845"
57,Drama,2000,170,23.23%,"$1,749,400,188","324,563,964","$2,956,777,712"
58,Drama,2001,154,16.43%,"$1,372,622,136","242,512,671","$2,209,290,433"
59,Drama,2002,178,17.50%,"$1,601,979,645","275,727,904","$2,511,881,205"
60,Drama,2003,179,12.08%,"$1,110,195,630","184,111,953","$1,677,259,892"
61,Drama,2004,230,14.86%,"$1,380,080,361","222,235,049","$2,024,561,296"
62,Drama,2005,265,16.10%,"$1,417,513,658","221,140,845","$2,014,593,098"
63,Drama,2006,253,17.10%,"$1,566,573,649","239,171,419","$2,178,851,627"
64,Drama,2007,251,13.58%,"$1,326,888,404","192,861,564","$1,756,968,848"
65,Drama,2008,256,11.17%,"$1,089,416,918","151,729,266","$1,382,253,613"
66,Drama,2009,200,17.24%,"$1,834,522,014","244,602,852","$2,228,331,982"
67,Drama,2010,212,16.13%,"$1,690,539,128","214,263,425","$1,951,939,802"
68,Drama,2011,246,14.65%,"$1,490,358,117","187,939,124","$1,712,125,420"
69,Drama,2012,230,15.20%,"$1,670,733,757","209,891,056","$1,912,107,520"
70,Drama,2013,231,12.29%,"$1,338,300,133","164,612,437","$1,499,619,301"
71,Drama,2014,255,15.99%,"$1,642,469,345","201,036,506","$1,831,442,570"
72,Drama,2015,288,18.56%,"$2,070,187,721","245,573,737","$2,237,176,744"
73,Drama,2016,282,12.09%,"$1,360,947,564","157,334,842","$1,433,320,411"
74,Drama,2017,252,12.07%,"$1,326,555,167","147,887,868","$1,347,258,477"
75,Drama,2018,266,13.40%,"$1,601,029,569","175,744,081","$1,601,028,578"
76,Drama,2019,229,12.12%,"$1,368,463,189","150,215,399","$1,368,462,285"
77,Drama,2020,74,15.93%,"$259,425,889","28,477,012","$259,425,579"
78,Comedy,1995,61,19.74%,"$1,048,895,722","241,125,423","$2,196,652,604"
79,Comedy,1996,70,18.05%,"$1,041,376,629","235,605,538","$2,146,366,451"
80,Comedy,1997,73,20.40%,"$1,297,339,002","282,644,627","$2,574,892,552"
81,Comedy,1998,74,11.69%,"$791,406,180","168,743,282","$1,537,251,299"
82,Comedy,1999,79,18.44%,"$1,353,123,934","266,362,940","$2,426,566,383"
83,Comedy,2000,80,19.68%,"$1,482,656,167","275,075,313","$2,505,936,101"
84,Comedy,2001,90,17.69%,"$1,477,896,967","261,112,494","$2,378,734,820"
85,Comedy,2002,86,14.27%,"$1,306,012,801","224,787,014","$2,047,809,698"
86,Comedy,2003,82,19.61%,"$1,802,604,618","298,939,369","$2,723,337,652"
87,Comedy,2004,121,18.03%,"$1,674,664,896","269,672,228","$2,456,713,997"
88,Comedy,2005,130,20.79%,"$1,829,751,501","285,452,586","$2,600,473,058"
89,Comedy,2006,125,21.34%,"$1,954,743,338","298,434,033","$2,718,734,041"
90,Comedy,2007,135,14.62%,"$1,428,141,030","207,578,578","$1,891,040,846"
91,Comedy,2008,124,21.45%,"$2,091,649,901","291,316,107","$2,653,889,735"
92,Comedy,2009,90,13.50%,"$1,436,143,794","191,485,812","$1,744,435,747"
93,Comedy,2010,82,13.13%,"$1,376,632,260","174,478,075","$1,589,495,263"
94,Comedy,2011,97,14.66%,"$1,491,184,172","188,043,365","$1,713,075,055"
95,Comedy,2012,94,9.56%,"$1,050,654,625","131,991,738","$1,202,444,733"
96,Comedy,2013,99,14.88%,"$1,619,792,716","199,236,447","$1,815,044,032"
97,Comedy,2014,103,12.57%,"$1,291,606,062","158,091,272","$1,440,211,488"
98,Comedy,2015,121,11.59%,"$1,293,229,974","153,408,009","$1,397,546,962"
99,Comedy,2016,98,12.52%,"$1,409,767,232","162,978,825","$1,484,737,096"
100,Comedy,2017,74,7.13%,"$784,372,296","87,443,925","$796,614,157"
101,Comedy,2018,75,7.22%,"$862,338,545","94,658,431","$862,338,306"
102,Comedy,2019,60,6.60%,"$745,577,890","81,841,668","$745,577,595"
103,Comedy,2020,17,2.17%,"$35,349,335","3,880,270","$35,349,260"
104,Thriller-or-Suspense,1995,19,6.21%,"$329,923,961","75,844,582","$690,944,142"
105,Thriller-or-Suspense,1996,22,5.30%,"$305,709,447","69,165,022","$630,093,350"
106,Thriller-or-Suspense,1997,23,10.16%,"$646,036,777","140,748,740","$1,282,221,021"
107,Thriller-or-Suspense,1998,22,11.61%,"$786,162,209","167,625,193","$1,527,065,508"
108,Thriller-or-Suspense,1999,17,7.83%,"$574,879,882","113,165,323","$1,030,936,093"
109,Thriller-or-Suspense,2000,27,7.60%,"$572,344,556","106,186,358","$967,357,721"
110,Thriller-or-Suspense,2001,26,8.07%,"$674,556,330","119,179,554","$1,085,725,737"
111,Thriller-or-Suspense,2002,33,10.38%,"$950,052,308","163,520,173","$1,489,668,776"
112,Thriller-or-Suspense,2003,21,4.17%,"$382,926,052","63,503,481","$578,516,712"
113,Thriller-or-Suspense,2004,29,8.54%,"$792,968,873","127,692,237","$1,163,276,279"
114,Thriller-or-Suspense,2005,25,4.19%,"$368,731,981","57,524,478","$524,047,995"
115,Thriller-or-Suspense,2006,35,8.07%,"$739,589,574","112,914,419","$1,028,650,357"
116,Thriller-or-Suspense,2007,56,8.12%,"$793,372,938","115,315,802","$1,050,526,956"
117,Thriller-or-Suspense,2008,50,7.86%,"$766,796,963","106,796,214","$972,913,510"
118,Thriller-or-Suspense,2009,55,9.08%,"$965,638,077","128,751,724","$1,172,928,206"
119,Thriller-or-Suspense,2010,52,8.77%,"$919,202,087","116,502,145","$1,061,334,541"
120,Thriller-or-Suspense,2011,60,9.13%,"$928,786,329","117,123,096","$1,066,991,405"
121,Thriller-or-Suspense,2012,64,13.52%,"$1,486,249,327","186,714,709","$1,700,970,999"
